=== recorded at ===
2026-08-19T00:56:52+0900 (KST)
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$a stalled stage times out instead of hanging the turn$1$transport$1$send$1.class"
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$a stalled stage times out instead of hanging the turn$1$transport$1.class"
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$a stalled stage times out instead of hanging the turn$1.class"
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$a targeted repair message replaces the generic one when supplied$1.class"
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$a truncated or malformed payload is reported as a decode failure not a crash$1.class"
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$a valid first reply is accepted without a repair round$1.class"
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$an empty reply is converted to the same native call error$1.class"
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$cancellation propagates instead of being reported as a timeout$1.class"
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$cancellation propagates instead of being reported as a timeout$transport$1.class"
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$the decode errors reach the caller when every attempt fails$1.class"
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$the repair budget is never exceeded$1.class"
?? "agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest$wrong types wrong enums and extra fields all surface as decode errors$1.class"
?? agent-contract/build/classes/kotlin/test/com/hjp/agent/contract/StructuredStageEngineTest.class
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/inputs/source-to-output.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/inputs/source-to-output.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/constants.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/constants.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/constants.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/constants.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/constants.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/constants.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/constants.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/package-parts.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.values
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.values.s
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin/supertypes.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/counters.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/file-to-id.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/file-to-id.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/file-to-id.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/file-to-id.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/id-to-file.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/id-to-file.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/id-to-file.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/id-to-file.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/lookups.tab
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/lookups.tab.keystream
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/lookups.tab.keystream.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/lookups.tab.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/lookups.tab.values.at
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/lookups.tab_i
?? agent-contract/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups/lookups.tab_i.len
?? agent-contract/build/kotlin/compileKotlin/cacheable/last-build.bin
?? agent-contract/build/kotlin/compileKotlin/classpath-snapshot/shrunk-classpath-snapshot.bin
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.keystream
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.keystream.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/inputs/source-to-output.tab_i
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/inputs/source-to-output.tab_i.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab.keystream
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab.keystream.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab.values.at
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab_i
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-attributes.tab_i.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab.keystream
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab.keystream.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab.values.at
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab_i
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/class-fq-name-to-source.tab_i.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.keystream
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.keystream.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab.values.at
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab_i
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/internal-name-to-source.tab_i.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.keystream
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.keystream.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab.values.at
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab_i
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/proto.tab_i.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.keystream
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.keystream.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab.values.at
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab_i
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/source-to-classes.tab_i.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab.keystream
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab.keystream.len
?? agent-contract/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin/subtypes.tab.len
